Contract,Date,Portfolio_Value
12861603,1 de agosto de 2023,249069.46260000003
12861603,1 de febrero de 2023,281525.53109999996
12861603,1 de junio de 2023,274399.30319999997
12861603,1 de marzo de 2023,293920.64506
12861603,1 de noviembre de 2023,256036.1941
12861603,1 de septiembre de 2023,251381.3386
12861603,10 de abril de 2023,270482.23987
12861603,10 de agosto de 2023,249835.2179
12861603,10 de febrero de 2023,292258.15385999996
12861603,10 de julio de 2023,277576.18940000003
12861603,10 de marzo de 2023,294728.46215000004
12861603,10 de mayo de 2023,272965.6131
12861603,10 de noviembre de 2023,256743.8371
12861603,10 de octubre de 2023,254387.34759999998
12861603,11 de abril de 2023,270417.8591
12861603,11 de agosto de 2023,249902.68949999998
12861603,11 de julio de 2023,247655.7689
12861603,11 de mayo de 2023,273050.554
12861603,11 de octubre de 2023,254468.51499999998
12861603,11 de septiembre de 2023,252169.3484
12861603,12 de abril de 2023,270620.07221
12861603,12 de enero de 2023,100000.0
12861603,12 de julio de 2023,247741.0954
12861603,12 de junio de 2023,275323.9917
12861603,12 de mayo de 2023,273137.8415
12861603,12 de octubre de 2023,254519.37200000003
12861603,12 de septiembre de 2023,252244.47809999998
12861603,13 de abril de 2023,270698.53114
12861603,13 de enero de 2023,100000.0
12861603,13 de febrero de 2023,292516.58444
12861603,13 de julio de 2023,247818.1452
12861603,13 de junio de 2023,275410.49669999996
12861603,13 de marzo de 2023,294996.89324
12861603,13 de noviembre de 2023,256973.3388
12861603,13 de octubre de 2023,254497.54270000002
12861603,13 de septiembre de 2023,252324.65819999998
12861603,14 de abril de 2023,270794.15965
12861603,14 de agosto de 2023,250133.3776
12861603,14 de febrero de 2023,292437.48268
12861603,14 de julio de 2023,247777.11419999998
12861603,14 de junio de 2023,275505.7532
12861603,14 de marzo de 2023,294915.53859
12861603,14 de noviembre de 2023,257046.2313
12861603,14 de septiembre de 2023,252299.0387
12861603,15 de agosto de 2023,250117.6682
12861603,15 de febrero de 2023,292672.25182
12861603,15 de junio de 2023,275579.8007
12861603,15 de marzo de 2023,295155.32116
12861603,15 de mayo de 2023,273400.00999999995
12861603,15 de noviembre de 2023,257024.1216
12861603,15 de septiembre de 2023,252377.70460000003
12861603,16 de agosto de 2023,250194.2598
12861603,16 de enero de 2023,267081.1981
12861603,16 de febrero de 2023,292762.78374
12861603,16 de junio de 2023,275549.4281
12861603,16 de marzo de 2023,295243.61513
12861603,16 de mayo de 2023,273498.2561
12861603,16 de noviembre de 2023,257103.5807
12861603,16 de octubre de 2023,254735.8441
12861603,17 de abril de 2023,271044.25461
12861603,17 de agosto de 2023,250268.75740000003
12861603,17 de enero de 2023,270193.5784
12861603,17 de febrero de 2023,292855.79832
12861603,17 de julio de 2023,248009.86909999998
12861603,17 de marzo de 2023,295339.27521
12861603,17 de mayo de 2023,273575.5255
12861603,17 de noviembre de 2023,252185.6712
12861603,17 de octubre de 2023,254874.4739
12861603,18 de abril de 2023,271126.53835
12861603,18 de agosto de 2023,250339.8996
12861603,18 de enero de 2023,270369.3147
12861603,18 de julio de 2023,248072.52650000004
12861603,18 de mayo de 2023,273668.3909
12861603,18 de octubre de 2023,254936.8995
12861603,18 de septiembre de 2023,252609.85000000003
12861603,19 de abril de 2023,271209.11057
12861603,19 de enero de 2023,270513.9488
12861603,19 de julio de 2023,248145.1288
12861603,19 de junio de 2023,275803.11569999997
12861603,19 de mayo de 2023,273751.7102
12861603,19 de octubre de 2023,254977.062
12861603,19 de septiembre de 2023,252687.0349
12861603,2 de agosto de 2023,249219.40050000002
12861603,2 de febrero de 2023,281600.4203
12861603,2 de junio de 2023,274487.0132
12861603,2 de marzo de 2023,294010.02666
12861603,2 de mayo de 2023,272306.0176
12861603,2 de octubre de 2023,253707.0121
12861603,20 de abril de 2023,271293.36784
12861603,20 de enero de 2023,270588.82749999996
12861603,20 de febrero de 2023,293114.2871
12861603,20 de julio de 2023,248221.9311
12861603,20 de junio de 2023,275889.1704
12861603,20 de octubre de 2023,255018.9958
12861603,20 de septiembre de 2023,252765.6989
12861603,21 de abril de 2023,271377.64592000004
12861603,21 de agosto de 2023,250571.82809999998
12861603,21 de febrero de 2023,293207.03934
12861603,21 de julio de 2023,248298.81329999998
12861603,21 de junio de 2023,275977.6439
12861603,21 de marzo de 2023,295711.2462
12861603,21 de noviembre de 2023,252487.2881
12861603,21 de septiembre de 2023,252845.5912
12861603,22 de agosto de 2023,250644.8866
12861603,22 de febrero de 2023,293296.05162000004
12861603,22 de junio de 2023,276072.0792
12861603,22 de marzo de 2023,295805.91796
12861603,22 de mayo de 2023,273995.9247
12861603,22 de noviembre de 2023,252566.4771
12861603,22 de septiembre de 2023,252927.38450000001
12861603,23 de agosto de 2023,250729.7075
12861603,23 de enero de 2023,270820.72939999995
12861603,23 de febrero de 2023,293388.41018000006
12861603,23 de junio de 2023,276158.1485
12861603,23 de marzo de 2023,295891.00391
12861603,23 de mayo de 2023,274087.3442
12861603,23 de noviembre de 2023,252639.9483
12861603,23 de octubre de 2023,255254.6256
12861603,24 de abril de 2023,271630.69481
12861603,24 de agosto de 2023,250802.56690000003
12861603,24 de enero de 2023,270884.9532
12861603,24 de febrero de 2023,293480.57732000004
12861603,24 de julio de 2023,248522.9128
12861603,24 de marzo de 2023,295984.07695
12861603,24 de mayo de 2023,274176.3633
12861603,24 de noviembre de 2023,252717.088
12861603,24 de octubre de 2023,255344.3528
12861603,25 de abril de 2023,271736.06311
12861603,25 de agosto de 2023,250879.7766
12861603,25 de enero de 2023,270965.01529999997
12861603,25 de julio de 2023,248607.91030000002
12861603,25 de mayo de 2023,273803.73350000003
12861603,25 de octubre de 2023,255421.23359999998
12861603,25 de septiembre de 2023,253166.3036
12861603,26 de abril de 2023,271800.83872
12861603,26 de enero de 2023,271046.5759
12861603,26 de julio de 2023,248685.6019
12861603,26 de junio de 2023,276427.7605
12861603,26 de mayo de 2023,273890.0181
12861603,26 de octubre de 2023,255505.2971
12861603,26 de septiembre de 2023,253244.65819999998
12861603,27 de abril de 2023,271884.06963
12861603,27 de enero de 2023,271128.09569999995
12861603,27 de febrero de 2023,293757.97692
12861603,27 de julio de 2023,248767.67340000003
12861603,27 de junio de 2023,276485.8559
12861603,27 de marzo de 2023,296253.19843000005
12861603,27 de noviembre de 2023,252950.0251
12861603,27 de octubre de 2023,255584.6835
12861603,27 de septiembre de 2023,253341.7505
12861603,28 de abril de 2023,271968.65858
12861603,28 de agosto de 2023,251107.2966
12861603,28 de febrero de 2023,293877.79782000004
12861603,28 de julio de 2023,248848.656
12861603,28 de junio de 2023,276587.6974
12861603,28 de marzo de 2023,296346.41267
12861603,28 de noviembre de 2023,252874.5017
12861603,28 de septiembre de 2023,253393.97220000002
12861603,29 de agosto de 2023,251090.10429999998
12861603,29 de junio de 2023,276659.2548
12861603,29 de marzo de 2023,296435.98947
12861603,29 de mayo de 2023,274146.1376
12861603,29 de noviembre de 2023,253023.9268
12861603,29 de septiembre de 2023,253472.1488
12861603,3 de abril de 2023,269891.44167
12861603,3 de agosto de 2023,249293.1633
12861603,3 de febrero de 2023,281684.9283
12861603,3 de julio de 2023,277001.34010000003
12861603,3 de marzo de 2023,294105.8473
12861603,3 de mayo de 2023,272384.3353
12861603,3 de noviembre de 2023,256193.7832
12861603,3 de octubre de 2023,253805.0583
12861603,30 de agosto de 2023,251224.2068
12861603,30 de enero de 2023,271367.1641
12861603,30 de junio de 2023,276741.532
12861603,30 de marzo de 2023,296528.49327000004
12861603,30 de mayo de 2023,274212.5468
12861603,30 de noviembre de 2023,223059.8805
12861603,30 de octubre de 2023,255874.44210000001
12861603,31 de agosto de 2023,251301.3345
12861603,31 de enero de 2023,271443.8902
12861603,31 de julio de 2023,249074.87589999998
12861603,31 de marzo de 2023,296623.19439
12861603,31 de mayo de 2023,274315.8958
12861603,31 de octubre de 2023,255956.51210000002
12861603,4 de abril de 2023,269982.26168000005
12861603,4 de agosto de 2023,249367.8963
12861603,4 de julio de 2023,276996.6909
12861603,4 de mayo de 2023,272473.49549999996
12861603,4 de octubre de 2023,253871.58159999998
12861603,4 de septiembre de 2023,251620.30750000002
12861603,5 de abril de 2023,270067.67957
12861603,5 de julio de 2023,277157.626
12861603,5 de junio de 2023,274741.8512
12861603,5 de mayo de 2023,272561.8399
12861603,5 de octubre de 2023,253976.3443
12861603,5 de septiembre de 2023,251722.8884
12861603,6 de julio de 2023,277244.5111
12861603,6 de junio de 2023,274681.2263
12861603,6 de marzo de 2023,294374.60328
12861603,6 de noviembre de 2023,256430.8146
12861603,6 de octubre de 2023,254035.60760000002
12861603,6 de septiembre de 2023,251802.0249
12861603,7 de agosto de 2023,249596.98940000002
12861603,7 de febrero de 2023,282019.28609999997
12861603,7 de julio de 2023,277326.3396
12861603,7 de junio de 2023,274890.02890000003
12861603,7 de marzo de 2023,294464.30850000004
12861603,7 de noviembre de 2023,256511.8947
12861603,7 de septiembre de 2023,251867.9158
12861603,8 de agosto de 2023,249688.62600000002
12861603,8 de febrero de 2023,282099.8259
12861603,8 de junio de 2023,274973.78160000005
12861603,8 de marzo de 2023,294537.76570000005
12861603,8 de mayo de 2023,272817.3669
12861603,8 de noviembre de 2023,256589.68579999998
12861603,8 de septiembre de 2023,251950.53100000002
12861603,9 de agosto de 2023,249765.59050000002
12861603,9 de febrero de 2023,282174.2854
12861603,9 de junio de 2023,275069.8709
12861603,9 de marzo de 2023,294636.28971
12861603,9 de mayo de 2023,272903.2162
12861603,9 de noviembre de 2023,256665.86119999998
12861603,9 de octubre de 2023,254277.7634
20486403,1 de agosto de 2023,1937016.9819750001
20486403,1 de febrero de 2023,1526587.7496
20486403,1 de junio de 2023,1670364.8954
20486403,1 de marzo de 2023,1539115.6548
20486403,1 de noviembre de 2023,1996749.0701000001
20486403,1 de septiembre de 2023,1953930.9318
20486403,10 de abril de 2023,1588262.6778000002
20486403,10 de agosto de 2023,1942375.992886
20486403,10 de enero de 2023,1518670.183758
20486403,10 de febrero de 2023,1530298.8525
20486403,10 de julio de 2023,1951105.786292
20486403,10 de marzo de 2023,1573320.7700999998
20486403,10 de mayo de 2023,1659612.4572
20486403,10 de noviembre de 2023,2002408.0080999997
20486403,10 de octubre de 2023,1984464.47774
20486403,11 de abril de 2023,1588756.6792000001
20486403,11 de agosto de 2023,1942950.5571319999
20486403,11 de enero de 2023,1518897.196698
20486403,11 de julio de 2023,1951675.340739
20486403,11 de mayo de 2023,1660134.8819499998
20486403,11 de octubre de 2023,1985081.0516899999
20486403,11 de septiembre de 2023,1960118.4031
20486403,12 de abril de 2023,1589212.2779
20486403,12 de enero de 2023,1519228.167982
20486403,12 de julio de 2023,1952293.6208270001
20486403,12 de junio de 2023,1925981.8576000002
20486403,12 de mayo de 2023,1660657.4126
20486403,12 de octubre de 2023,1985635.7939600002
20486403,12 de septiembre de 2023,1960748.0121999998
20486403,13 de abril de 2023,1589690.4068
20486403,13 de diciembre de 2022,1532353.73226
20486403,13 de enero de 2023,1519772.208818
20486403,13 de febrero de 2023,1531601.7806
20486403,13 de julio de 2023,1952902.7286969998
20486403,13 de junio de 2023,1926341.609
20486403,13 de marzo de 2023,1574779.9886
20486403,13 de noviembre de 2023,2004225.5001
20486403,13 de octubre de 2023,1985158.20294
20486403,13 de septiembre de 2023,1961345.4079
20486403,14 de abril de 2023,1590257.1076
20486403,14 de agosto de 2023,1944713.027628
20486403,14 de diciembre de 2022,1533557.76502
20486403,14 de febrero de 2023,1531974.4066
20486403,14 de julio de 2023,1952394.683045
20486403,14 de junio de 2023,1927084.7271
20486403,14 de marzo de 2023,1575309.6245000002
20486403,14 de noviembre de 2023,2005017.8942
20486403,14 de septiembre de 2023,1960822.3146000002
20486403,15 de agosto de 2023,1944255.661092
20486403,15 de diciembre de 2022,1533233.56949
20486403,15 de febrero de 2023,1532493.1681
20486403,15 de junio de 2023,1927700.1293
20486403,15 de marzo de 2023,1575808.8456
20486403,15 de mayo de 2023,1662264.67255
20486403,15 de noviembre de 2023,2004480.1211
20486403,15 de septiembre de 2023,1961433.0707
20486403,16 de agosto de 2023,1944859.2756440002
20486403,16 de diciembre de 2022,1533721.9349699998
20486403,16 de enero de 2023,1521031.936283
20486403,16 de febrero de 2023,1532963.9508
20486403,16 de junio de 2023,1927270.6435
20486403,16 de marzo de 2023,1576280.0923
20486403,16 de mayo de 2023,1662821.9246999999
20486403,16 de noviembre de 2023,2005127.0974
20486403,16 de octubre de 2023,1987026.5406600002
20486403,17 de abril de 2023,1591734.5879
20486403,17 de agosto de 2023,1945446.436102
20486403,17 de enero de 2023,1521484.3208370002
20486403,17 de febrero de 2023,1533452.1152000001
20486403,17 de julio de 2023,1954239.306825
20486403,17 de marzo de 2023,1576777.7736
20486403,17 de mayo de 2023,1663321.4628
20486403,17 de noviembre de 2023,2005682.9982
20486403,17 de octubre de 2023,1987775.68347
20486403,18 de abril de 2023,1592216.3777
20486403,18 de agosto de 2023,1945975.157632
20486403,18 de enero de 2023,1521899.6700560001
20486403,18 de julio de 2023,1954761.5396750001
20486403,18 de mayo de 2023,1680874.1132999999
20486403,18 de octubre de 2023,1988294.0786999997
20486403,18 de septiembre de 2023,1963232.7439000001
20486403,19 de abril de 2023,1592706.9326999998
20486403,19 de diciembre de 2022,1535008.83395
20486403,19 de enero de 2023,1522334.6472819997
20486403,19 de julio de 2023,1955338.628275
20486403,19 de junio de 2023,1929063.3099000002
20486403,19 de mayo de 2023,1681380.81095
20486403,19 de octubre de 2023,1988915.8457
20486403,19 de septiembre de 2023,1963831.8161
20486403,2 de agosto de 2023,1937615.251325
20486403,2 de enero de 2023,1541253.56226
20486403,2 de febrero de 2023,1527030.1995999997
20486403,2 de junio de 2023,1670829.9245
20486403,2 de marzo de 2023,1539592.3749
20486403,2 de mayo de 2023,1655660.76715
20486403,2 de octubre de 2023,1971415.5855999999
20486403,20 de abril de 2023,1593210.7136
20486403,20 de diciembre de 2022,1535332.65586
20486403,20 de enero de 2023,1522763.203395
20486403,20 de febrero de 2023,1534837.3425
20486403,20 de julio de 2023,1955945.773025
20486403,20 de junio de 2023,1929622.0174
20486403,20 de octubre de 2023,1989423.1219000001
20486403,20 de septiembre de 2023,1964441.5977999999
20486403,21 de abril de 2023,1593708.3752000001
20486403,21 de agosto de 2023,1947748.6624319998
20486403,21 de diciembre de 2022,1535776.50935
20486403,21 de febrero de 2023,1535324.1396
20486403,21 de julio de 2023,1956575.1657750001
20486403,21 de junio de 2023,1930272.8735
20486403,21 de marzo de 2023,1578716.783
20486403,21 de noviembre de 2023,2007344.4552
20486403,21 de septiembre de 2023,1965061.9781000002
20486403,22 de agosto de 2023,1948369.2122060002
20486403,22 de diciembre de 2022,1536308.01646
20486403,22 de febrero de 2023,1535797.0951
20486403,22 de junio de 2023,1930890.0851000003
20486403,22 de marzo de 2023,1579210.1887
20486403,22 de mayo de 2023,1682952.5405499998
20486403,22 de noviembre de 2023,2008943.2852
20486403,22 de septiembre de 2023,1965683.082
20486403,23 de agosto de 2023,1948818.1073000003
20486403,23 de diciembre de 2022,1536779.4918
20486403,23 de enero de 2023,1524081.12129
20486403,23 de febrero de 2023,1536281.7948
20486403,23 de junio de 2023,1931510.3044
20486403,23 de marzo de 2023,1579591.0806
20486403,23 de mayo de 2023,1683426.044
20486403,23 de noviembre de 2023,2009213.3679
20486403,23 de octubre de 2023,1991270.0137999998
20486403,24 de abril de 2023,1595203.2368
20486403,24 de agosto de 2023,1949377.6533
20486403,24 de enero de 2023,1524556.17827
20486403,24 de febrero de 2023,1536770.9313
20486403,24 de julio de 2023,1958330.8154000002
20486403,24 de marzo de 2023,1580084.7263
20486403,24 de mayo de 2023,1684010.911
20486403,24 de noviembre de 2023,2009796.0628
20486403,24 de octubre de 2023,1991041.0328999998
20486403,25 de abril de 2023,1595727.1232
20486403,25 de agosto de 2023,1949947.8895
20486403,25 de enero de 2023,1523503.047458
20486403,25 de julio de 2023,1958296.952975
20486403,25 de mayo de 2023,1684234.0517
20486403,25 de octubre de 2023,1992315.1764999998
20486403,25 de septiembre de 2023,1967539.6902
20486403,26 de abril de 2023,1596193.2795000002
20486403,26 de diciembre de 2022,1538085.36413
20486403,26 de enero de 2023,1523955.576289
20486403,26 de julio de 2023,1959437.9401999998
20486403,26 de junio de 2023,1933298.1459
20486403,26 de mayo de 2023,1684762.5982
20486403,26 de octubre de 2023,1992958.1351
20486403,26 de septiembre de 2023,1967326.7066000002
20486403,27 de abril de 2023,1596692.7130999998
20486403,27 de diciembre de 2022,1538612.80806
20486403,27 de enero de 2023,1524407.690987
20486403,27 de febrero de 2023,1538220.23
20486403,27 de julio de 2023,1960109.436575
20486403,27 de junio de 2023,1932864.3051000002
20486403,27 de marzo de 2023,1581532.8505000002
20486403,27 de noviembre de 2023,2011307.8297000001
20486403,27 de octubre de 2023,1993564.8874000001
20486403,27 de septiembre de 2023,1968398.9772
20486403,28 de abril de 2023,1573680.3291500001
20486403,28 de agosto de 2023,1951716.7230999998
20486403,28 de diciembre de 2022,1539016.87085
20486403,28 de febrero de 2023,1538773.3705
20486403,28 de julio de 2023,1954710.513175
20486403,28 de junio de 2023,1934165.1812
20486403,28 de marzo de 2023,1581990.0192
20486403,28 de noviembre de 2023,2012186.4317
20486403,28 de septiembre de 2023,1969118.4889999998
20486403,29 de agosto de 2023,1951565.2869000002
20486403,29 de diciembre de 2022,1539483.70427
20486403,29 de junio de 2023,1934742.8464
20486403,29 de marzo de 2023,1582496.822
20486403,29 de mayo de 2023,1686341.215
20486403,29 de noviembre de 2023,2012582.1297999998
20486403,29 de septiembre de 2023,1969672.4223
20486403,3 de abril de 2023,1584045.9254
20486403,3 de agosto de 2023,1938177.145187
20486403,3 de enero de 2023,1541574.67455
20486403,3 de febrero de 2023,1527526.8569
20486403,3 de julio de 2023,1947049.2316
20486403,3 de marzo de 2023,1570103.4481
20486403,3 de mayo de 2023,1655987.8482000001
20486403,3 de noviembre de 2023,1997998.5244999998
20486403,3 de octubre de 2023,1972139.4951
20486403,30 de agosto de 2023,1952747.7518000002
20486403,30 de diciembre de 2022,1539947.04573
20486403,30 de enero de 2023,1525743.291747
20486403,30 de junio de 2023,1945250.0799999998
20486403,30 de marzo de 2023,1583043.4108000002
20486403,30 de mayo de 2023,1685898.2641
20486403,30 de noviembre de 2023,2013151.8982
20486403,30 de octubre de 2023,1995463.4726999998
20486403,31 de agosto de 2023,1953346.7961
20486403,31 de enero de 2023,1526124.4219000002
20486403,31 de julio de 2023,1936454.0229
20486403,31 de marzo de 2023,1583498.6596000001
20486403,31 de mayo de 2023,1687276.442
20486403,31 de octubre de 2023,1996115.5384
20486403,4 de abril de 2023,1585296.024
20486403,4 de agosto de 2023,1938803.741414
20486403,4 de enero de 2023,1516018.863016
20486403,4 de julio de 2023,1947495.5119000003
20486403,4 de mayo de 2023,1656507.94315
20486403,4 de octubre de 2023,1980674.3405000002
20486403,4 de septiembre de 2023,1955797.2005999999
20486403,5 de abril de 2023,1585821.779
20486403,5 de enero de 2023,1516456.773802
20486403,5 de julio de 2023,1948153.1844000001
20486403,5 de junio de 2023,1672392.3798
20486403,5 de mayo de 2023,1657039.4530999998
20486403,5 de octubre de 2023,1981401.1373700001
20486403,5 de septiembre de 2023,1956574.7912
20486403,6 de enero de 2023,1516903.4750340001
20486403,6 de julio de 2023,1948766.512757
20486403,6 de junio de 2023,1672827.1313999998
20486403,6 de marzo de 2023,1571537.6549
20486403,6 de noviembre de 2023,1999864.342
20486403,6 de octubre de 2023,1981939.65584
20486403,6 de septiembre de 2023,1957189.6734
20486403,7 de agosto de 2023,1940570.630762
20486403,7 de febrero de 2023,1529337.4880000001
20486403,7 de julio de 2023,1949359.320834
20486403,7 de junio de 2023,1673358.6638
20486403,7 de marzo de 2023,1572013.8965000003
20486403,7 de noviembre de 2023,2000552.2831000001
20486403,7 de septiembre de 2023,1957719.9852
20486403,8 de agosto de 2023,1941204.2513899999
20486403,8 de febrero de 2023,1529629.8614999999
20486403,8 de junio de 2023,1673898.5048
20486403,8 de marzo de 2023,1572180.6812
20486403,8 de mayo de 2023,1658524.65195
20486403,8 de noviembre de 2023,1993165.7481
20486403,8 de septiembre de 2023,1958354.7526999998
20486403,9 de agosto de 2023,1941829.945443
20486403,9 de diciembre de 2022,1531486.4876299999
20486403,9 de enero de 2023,1518228.1698170002
20486403,9 de febrero de 2023,1529847.0308
20486403,9 de junio de 2023,1674409.7693999999
20486403,9 de marzo de 2023,1572838.2886
20486403,9 de mayo de 2023,1659069.7456500002
20486403,9 de noviembre de 2023,1993786.9493
20486403,9 de octubre de 2023,1983767.91499
AHA84901,1 de agosto de 2023,547358.86253
AHA84901,1 de noviembre de 2023,526731.5998
AHA84901,1 de septiembre de 2023,552101.1592
AHA84901,10 de agosto de 2023,548819.66221
AHA84901,10 de julio de 2023,205610.5336
AHA84901,10 de noviembre de 2023,528220.0427999999
AHA84901,10 de octubre de 2023,558332.3531
AHA84901,11 de agosto de 2023,548979.77579
AHA84901,11 de julio de 2023,205670.3431
AHA84901,11 de octubre de 2023,558501.6333999999
AHA84901,11 de septiembre de 2023,553742.3306999999
AHA84901,12 de julio de 2023,205729.4806
AHA84901,12 de octubre de 2023,558662.1926999999
AHA84901,12 de septiembre de 2023,553880.0565
AHA84901,13 de julio de 2023,205794.92460000003
AHA84901,13 de noviembre de 2023,528701.0955
AHA84901,13 de octubre de 2023,558614.7510999999
AHA84901,13 de septiembre de 2023,554042.38
AHA84901,14 de agosto de 2023,549465.50919
AHA84901,14 de julio de 2023,205852.7646
AHA84901,14 de noviembre de 2023,528862.7814
AHA84901,14 de septiembre de 2023,553977.7713
AHA84901,15 de agosto de 2023,549503.1802299999
AHA84901,15 de noviembre de 2023,528797.3719
AHA84901,15 de septiembre de 2023,554142.0353
AHA84901,16 de agosto de 2023,549666.84035
AHA84901,16 de noviembre de 2023,528960.5085
AHA84901,16 de octubre de 2023,559132.7298000001
AHA84901,17 de agosto de 2023,549832.96109
AHA84901,17 de julio de 2023,206040.3661
AHA84901,17 de noviembre de 2023,529121.2271
AHA84901,17 de octubre de 2023,559310.8943
AHA84901,18 de agosto de 2023,549994.38928
AHA84901,18 de julio de 2023,206096.5266
AHA84901,18 de octubre de 2023,559478.5956
AHA84901,18 de septiembre de 2023,554655.6948
AHA84901,19 de julio de 2023,206157.11609999998
AHA84901,19 de octubre de 2023,529651.6915999999
AHA84901,19 de septiembre de 2023,554836.8963
AHA84901,2 de agosto de 2023,547527.52986
AHA84901,2 de octubre de 2023,556941.0615
AHA84901,20 de julio de 2023,206218.2611
AHA84901,20 de octubre de 2023,529809.9425
AHA84901,20 de septiembre de 2023,555003.4066999999
AHA84901,21 de agosto de 2023,550482.45019
AHA84901,21 de julio de 2023,206280.6796
AHA84901,21 de noviembre de 2023,529528.1027
AHA84901,21 de septiembre de 2023,555174.2309
AHA84901,22 de agosto de 2023,550644.15349
AHA84901,22 de noviembre de 2023,529986.2876
AHA84901,22 de septiembre de 2023,555345.4145
AHA84901,23 de agosto de 2023,550729.8788000001
AHA84901,23 de noviembre de 2023,430046.76029999997
AHA84901,23 de octubre de 2023,530306.8422
AHA84901,24 de agosto de 2023,550892.0160000001
AHA84901,24 de julio de 2023,546463.7805999999
AHA84901,24 de noviembre de 2023,430177.2279
AHA84901,24 de octubre de 2023,530161.9875
AHA84901,25 de agosto de 2023,551053.368
AHA84901,25 de julio de 2023,546267.677
AHA84901,25 de octubre de 2023,530583.6814
AHA84901,25 de septiembre de 2023,555862.6976000001
AHA84901,26 de julio de 2023,546472.7471
AHA84901,26 de junio de 2023,200000.0
AHA84901,26 de octubre de 2023,525747.0351
AHA84901,26 de septiembre de 2023,555716.0199
AHA84901,27 de julio de 2023,546644.6335
AHA84901,27 de junio de 2023,204868.6095
AHA84901,27 de noviembre de 2023,430473.78459999996
AHA84901,27 de octubre de 2023,525905.7533999999
AHA84901,27 de septiembre de 2023,556110.5577
AHA84901,28 de agosto de 2023,551539.7273
AHA84901,28 de julio de 2023,546778.731
AHA84901,28 de junio de 2023,204914.26650000003
AHA84901,28 de noviembre de 2023,430652.7504
AHA84901,28 de septiembre de 2023,556300.0546
AHA84901,29 de agosto de 2023,551386.0274
AHA84901,29 de junio de 2023,204976.7575
AHA84901,29 de noviembre de 2023,430736.0483
AHA84901,29 de septiembre de 2023,556450.2222
AHA84901,3 de agosto de 2023,547683.24261
AHA84901,3 de julio de 2023,205200.2735
AHA84901,3 de noviembre de 2023,527059.754
AHA84901,3 de octubre de 2023,557155.9865
AHA84901,30 de agosto de 2023,551779.0297
AHA84901,30 de junio de 2023,205024.9605
AHA84901,30 de noviembre de 2023,430842.6591
AHA84901,30 de octubre de 2023,526397.4076
AHA84901,31 de agosto de 2023,551940.042
AHA84901,31 de julio de 2023,547225.4219
AHA84901,31 de octubre de 2023,526566.6272999999
AHA84901,4 de agosto de 2023,547855.3104
AHA84901,4 de julio de 2023,205252.1201
AHA84901,4 de octubre de 2023,557287.615
AHA84901,4 de septiembre de 2023,552581.6786
AHA84901,5 de julio de 2023,205312.4101
AHA84901,5 de octubre de 2023,557476.6468999999
AHA84901,5 de septiembre de 2023,552812.7076
AHA84901,6 de julio de 2023,205373.85809999998
AHA84901,6 de noviembre de 2023,527550.4354
AHA84901,6 de octubre de 2023,557630.2152
AHA84901,6 de septiembre de 2023,552971.4647
AHA84901,7 de agosto de 2023,548331.43343
AHA84901,7 de julio de 2023,205432.97009999998
AHA84901,7 de noviembre de 2023,527739.9407
AHA84901,7 de septiembre de 2023,553100.1696
AHA84901,8 de agosto de 2023,548493.33697
AHA84901,8 de noviembre de 2023,527901.2093999999
AHA84901,8 de septiembre de 2023,553263.4371
AHA84901,9 de agosto de 2023,548661.48454
AHA84901,9 de noviembre de 2023,528059.943
AHA84901,9 de octubre de 2023,558141.2473
